79,1,C45,Dogpatch Bakehouse & Caffè,Daily,4:00 AM,11:00 PM,Coffee/Breakfast,$,,,,To-go,,
80,1,B24,Go Bistro,Daily,5:00 AM,11:00 PM,Asian,$$,,,,Sit-down,,
81,1,B31,Legends of San Francisco,Daily,7:00 AM,10:00 PM,American,$$$,,,,Sit-down,,
82,1,B23,Max's Eatz and Fresh Bakery,Daily,4:00 AM,10:00 PM,Deli,$$,,,,Food court,,
83,1,B26,Peet's Coffee & Tea,Daily,4:30 AM,10:00 PM,Coffee/Breakfast,$,,YES,,To-go,http://mms.businesswire.com/media/20151030005521/en/493843/5/peets_lg_cmyk_vert.jpg,
84,1,C42,Perry's,Daily,4:30 AM,12:00 AM,Steakhouse,$$$$,,,,Sit-down,,
85,1,C43,Three Twins Ice Cream,Daily,4:30 AM,9:00 PM,Dessert,$,,,,To-go,,
86,1,Pre-Security,Green Beans Coffee,Daily,12:00 AM,12:00 AM,Coffee/Breakfast,$,,,,To-go,,
87,1,B25,Willow Creek Grill,Daily,5:00 AM,11:00 PM,Deli,$$,,,,Food court,,
88,2,D59,Andale Mexican Restaurant,Daily,5:30 AM,11:00 PM,Mexican,$$,,,,Food court,,
89,2,D58b,Burger Joint,Daily,4:30 AM,12:00 AM,American,$$,,,,Food court,,
90,2,D55,Cat Cora,Daily,7:00 AM,11:00 PM,American,$$$,,,,Sit-down,,
91,2,D50,Lark Creek Grill,Daily,5:00 AM,11:00 PM,American,$$,,,,Sit-down,,
92,2,Retail Street,Napa Farms Market,Daily,5:00 AM,11:00 PM,Deli,$$,,,,To-go,,
93,2,D58b,Peet's Coffess & Tea,Daily,5:00 AM,8:30 PM,coffee/Breakfast,$,,,,To-go,http://mms.businesswire.com/media/20151030005521/en/493843/5/peets_lg_cmyk_vert.jpg,
94,2,D54,Peet's Coffess & Tea,Daily,5:00 AM,10:00 PM,coffee/Breakfast,$,,,,To-go,http://mms.businesswire.com/media/20151030005521/en/493843/5/peets_lg_cmyk_vert.jpg,
95,2,Pre-Security,Starbucks,Daily,4:00 AM,11:00 PM,coffee/Breakfast,$,,,,To-go,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Starbucks_Coffee_Logo.svg/1024px-Starbucks_Coffee_Logo.svg.png,
96,2,D51b,The Plant Cafe,Daily,5:00 AM,10:00 PM,Deli,$,,,,To-go,,
97,2,Retail Street,Vino Volo,Daily,8:00 AM,11:00 PM,Bar,$$$,,,,Sit-down,,
